variable(3.2746289),variable(1.1876525)
variable(-0.46798807),variable(2.302408)
variable(0.22818477),variable(0.5640891)
variable(-0.15818335),variable(1.2977248)
variable(-2.112959),variable(1.908512)
variable(-0.7356904),variable(2.0028207)
variable(0.24225135),variable(1.5864333)
variable(-0.14641742),variable(0.12221511)
variable(1.1391733),variable(-0.9452192)
variable(-0.56376094),variable(1.2304841)
variable(0.53258437),variable(0.31301102)
variable(-1.7272909),variable(3.0321681)
variable(-0.02376108),variable(0.46706185)
variable(1.7500956),variable(1.1620291)
variable(-1.7361844),variable(0.34475693)
variable(-0.4466017),variable(0.8404129)
variable(-0.23731028),variable(1.0107988)
variable(1.1853793),variable(-0.679207)
variable(2.6957242),variable(1.5813788)
variable(-1.0365741),variable(-0.5045683)
variable(0.9737193),variable(1.1127776)
variable(0.12406655),variable(0.9421235)
variable(1.2222598),variable(0.8292921)
variable(-0.20458476),variable(1.032493)
variable(0.09493513),variable(0.2225693)
variable(1.1423953),variable(-0.1541063)
variable(0.5326764),variable(1.688774)
variable(0.7088873),variable(1.0234298)
variable(0.58594054),variable(0.03767379)
variable(-0.77289873),variable(1.2943228)
variable(-1.5470475),variable(0.93707734)
variable(-0.15850048),variable(1.2108763)
variable(-0.4320448),variable(1.649208)
variable(-0.44692785),variable(1.357376)
variable(0.05974157),variable(0.97433645)
variable(-0.30206472),variable(0.83457166)
variable(0.9770128),variable(-0.36470047)
variable(-0.1584905),variable(0.7692474)
variable(0.79904646),variable(-0.2443773)
variable(0.09719929),variable(0.49401906)
variable(-0.4177702),variable(5.3705215)
variable(0.13212319),variable(1.4623832)
variable(0.2520315),variable(1.6961235)
variable(-4.6475143),variable(1.6488875)
variable(-0.11314301),variable(0.65607625)
variable(0.54388064),variable(-0.20951097)
variable(0.23023172),variable(2.0969417)
variable(-0.17843704),variable(1.2767533)
variable(2.9419749),variable(0.9496172)
variable(-0.4889074),variable(1.1782902)
variable(0.0258363),variable(1.1355551)
variable(-2.7526968),variable(2.4531171)
variable(0.27305895),variable(0.80197483)
variable(2.3955657),variable(0.93457395)
variable(-0.03253226),variable(0.24237044)
variable(1.227264),variable(0.9293874)
variable(0.9781825),variable(0.594961)
variable(1.1309359),variable(1.7113265)
variable(-0.321132),variable(1.4605521)
variable(-0.03558235),variable(1.3944796)
variable(1.09215),variable(-1.2731973)
variable(-0.21215133),variable(0.21695884)
variable(-0.03234939),variable(0.49566635)
variable(-0.73464805),variable(0.9412592)
variable(0.07676239),variable(1.0428995)
variable(0.80171794),variable(0.5717543)
variable(0.3360321),variable(0.8755682)
variable(1.1195686),variable(0.81337243)
variable(-0.48217887),variable(2.13196)
variable(-0.13392164),variable(0.5947656)
variable(-0.13124923),variable(1.0976199)
variable(1.3025172),variable(0.38849625)
variable(0.35264033),variable(0.28309235)
variable(1.3048108),variable(0.23044188)
variable(-0.17758636),variable(0.9691923)
variable(-0.01270609),variable(-0.13703363)
variable(-0.18986307),variable(0.9216818)
variable(-0.8590911),variable(-0.9884321)
variable(3.4806244),variable(5.1933365)
variable(-0.74192244),variable(1.5737809)
variable(0.67776257),variable(0.9322892)
variable(0.09598432),variable(0.39556295)
variable(0.36382604),variable(0.96360713)
variable(0.14834328),variable(0.18380435)
variable(0.25630015),variable(1.2696074)
variable(-0.39302188),variable(1.8470229)
variable(0.6998221),variable(1.1989974)
variable(-0.148917),variable(0.9961422)
variable(-0.46514636),variable(0.6327961)
variable(0.17361493),variable(1.3596824)
variable(-0.10396151),variable(0.9875124)
variable(0.21018024),variable(1.106191)
variable(0.57534885),variable(1.1048945)
variable(0.24018593),variable(0.05112823)
variable(2.5551789),variable(0.5008219)
variable(0.02366164),variable(0.8352171)
variable(0.33122605),variable(0.03006538)
variable(-1.2316892),variable(-0.25768295)
variable(3.299266),variable(4.5703354)
variable(0.5449276),variable(0.8787773)
variable(1.0513482),variable(-0.71495456)
variable(0.83329374),variable(1.2961007)
variable(0.2870471),variable(1.5854062)
variable(0.4255554),variable(0.1141146)
variable(0.26759166),variable(1.586881)
variable(0.64879054),variable(0.18260558)
variable(-0.29248708),variable(1.1362288)
variable(-0.21305431),variable(1.1971912)
variable(0.3579406),variable(1.234578)
variable(0.16692825),variable(0.46781716)
variable(-0.00400142),variable(1.2489432)
variable(0.07805388),variable(0.37578878)
variable(-0.18518917),variable(1.2542747)
variable(1.4499776),variable(2.0021265)
variable(-0.19459753),variable(0.9281176)
variable(0.56529254),variable(-0.70394915)
variable(-0.52802354),variable(-0.0972406)
variable(0.6789133),variable(0.5740536)
variable(0.04165001),variable(1.2583693)
variable(2.2330096),variable(0.44118485)
variable(-0.5968397),variable(0.39369187)
variable(0.62376255),variable(0.6075533)
variable(1.2289965),variable(1.1816481)
variable(-0.15968756),variable(1.0303916)
variable(-0.27370304),variable(1.6210479)
variable(0.47446364),variable(1.4736689)
variable(-1.2922634),variable(-0.87855166)
variable(0.6971857),variable(1.1205741)
variable(0.09019476),variable(1.1228167)
variable(1.1811068),variable(-0.09296433)
variable(0.18717904),variable(1.5199555)
variable(1.6165507),variable(2.4075696)
variable(0.21101303),variable(0.5300501)
variable(0.21852179),variable(1.1752185)
variable(-0.3572691),variable(1.4707431)
variable(0.76507014),variable(-0.59415835)
variable(-0.07382874),variable(0.73400813)
variable(-0.12464218),variable(0.28026947)
variable(0.6807472),variable(0.32874283)
variable(0.12013455),variable(-0.8728301)
variable(0.31175905),variable(1.4073733)
variable(0.8153803),variable(2.675598)
variable(0.35981816),variable(0.46386275)
variable(0.5409319),variable(1.6370772)
variable(0.7852518),variable(1.2430342)
variable(0.35442275),variable(1.8626899)
variable(0.19382294),variable(0.36328205)
variable(0.90102726),variable(0.30950484)
variable(1.3651489),variable(1.6316847)
variable(0.9239237),variable(0.04135879)
variable(0.6054384),variable(0.97366315)
variable(0.12452884),variable(0.4548119)
variable(-0.9029337),variable(1.4585735)
variable(-0.28559858),variable(1.3266972)
variable(-0.29183322),variable(1.2456759)
variable(-1.7489812),variable(0.14566787)
variable(-0.33468992),variable(0.3773726)
variable(-0.6028326),variable(1.233116)
variable(-0.30863684),variable(0.87447923)
variable(0.20161782),variable(0.6809777)
variable(0.85076064),variable(-0.11894623)
variable(-0.30094862),variable(1.3606378)
variable(-0.67770916),variable(0.23207839)
variable(0.22068556),variable(0.71512467)
variable(-0.27206627),variable(0.93008107)
variable(-0.83458835),variable(1.1113783)
variable(1.2029765),variable(0.9645918)
variable(-0.8384717),variable(1.6263427)
variable(-0.38065523),variable(2.7129033)
variable(-0.3000388),variable(0.07397606)
variable(0.00808068),variable(-0.41902366)
variable(1.9885905),variable(0.4778746)
variable(1.3131268),variable(0.7598532)
variable(0.10472889),variable(0.31267723)
variable(0.86391956),variable(1.1065463)
variable(3.7072682),variable(3.1071107)
variable(-0.6430004),variable(3.0259798)
variable(0.29756945),variable(0.76952344)
variable(-0.1963778),variable(0.0954779)
variable(-0.29523343),variable(0.7455633)
variable(-0.16555934),variable(1.3093108)
variable(0.03552647),variable(-0.07020966)
variable(-0.12506573),variable(1.0735558)
variable(0.18647225),variable(0.7105029)
variable(-0.838085),variable(1.7924994)
variable(0.82349414),variable(0.17680342)
variable(0.3777396),variable(0.4652098)
variable(-0.77817327),variable(0.44686493)
variable(0.4913999),variable(0.8507224)
variable(0.11689968),variable(1.8224334)
variable(0.5007387),variable(1.8915614)
variable(1.1904852),variable(-0.26650253)
variable(-0.19167368),variable(0.9397114)
variable(0.0167181),variable(1.501026)
variable(0.73445207),variable(0.37650475)
variable(1.0481093),variable(-0.30971542)
variable(-0.22069655),variable(1.2675618)
variable(-0.67813),variable(1.3859557)
variable(1.0455592),variable(0.03386672)
variable(-0.39164525),variable(0.9115208)
variable(-0.15998678),variable(-0.02192513)
variable(0.03425236),variable(1.4889163)
variable(-0.29849893),variable(1.4827708)
variable(2.5853386),variable(2.3529832)
variable(0.5822689),variable(0.8241237)
variable(0.23541422),variable(1.4037713)
variable(0.1492681),variable(0.8779009)
variable(1.0595438),variable(2.351776)
variable(-0.4241007),variable(1.8867663)
variable(-0.19841366),variable(-0.17179887)
variable(-0.25159281),variable(0.61841327)
variable(0.12133117),variable(1.0751971)
variable(-0.29269928),variable(0.6897146)
variable(-0.3319462),variable(0.70520765)
variable(0.6305482),variable(0.6068924)
variable(-0.0231698),variable(1.7186927)
variable(-0.23344712),variable(1.2162808)
variable(0.2505476),variable(0.956024)
variable(0.255284),variable(1.407749)
variable(-0.0298814),variable(0.45182905)
variable(-0.16842966),variable(1.7191771)
variable(-0.735328),variable(-0.8865282)
variable(0.77915543),variable(1.9351958)
variable(0.12935324),variable(0.9380558)
variable(1.306248),variable(0.7273024)
variable(0.8229056),variable(0.9274338)
variable(0.311917),variable(0.6153105)
variable(0.36696404),variable(0.27895913)
variable(-0.50504804),variable(0.8880165)
variable(0.5090223),variable(-0.142121)
variable(0.5901796),variable(-0.22132127)
variable(-0.10248952),variable(1.1009264)
variable(1.717836),variable(-0.3560492)
variable(-0.587776),variable(-0.9949114)
variable(1.9462221),variable(1.8209609)
variable(-0.5447146),variable(0.96293324)
variable(-1.9141138),variable(1.2375706)
variable(-0.16752796),variable(0.9500044)
variable(-0.3793767),variable(1.6033515)
variable(0.39086932),variable(1.7476767)
variable(0.06123562),variable(0.9195288)
variable(-0.9340232),variable(0.45813975)
variable(-0.16256694),variable(0.7343758)
variable(0.4509384),variable(1.164503)
variable(-0.14468937),variable(0.40101734)
variable(-0.01808505),variable(2.05914)
variable(0.04912324),variable(1.0711144)
variable(0.20982237),variable(0.73858815)
variable(0.25401992),variable(-0.07203785)
variable(0.5310232),variable(0.25992188)
variable(0.49054068),variable(0.58726484)
variable(-0.35750562),variable(1.5504254)
variable(-0.14419284),variable(0.63905096)
variable(0.04904075),variable(0.7303818)
variable(-1.0616305),variable(1.1817855)
variable(-0.42019683),variable(-0.6270153)
variable(0.96929854),variable(-0.05493371)
variable(0.90215796),variable(0.90679914)
variable(0.68959445),variable(1.5476607)
variable(-0.2509194),variable(1.8642119)
variable(1.1299918),variable(1.2252272)
variable(0.16387422),variable(0.5628688)
variable(2.3108017),variable(0.29973587)
variable(0.45631307),variable(0.9789384)
variable(1.4480994),variable(1.2671088)
variable(-1.0374444),variable(1.1144823)
variable(0.05262639),variable(0.53633505)
variable(0.5577099),variable(2.571699)
variable(-0.23991852),variable(1.1947488)
variable(-0.3007124),variable(1.1709679)
variable(0.17251368),variable(2.384117)
variable(-0.35390598),variable(1.1552762)
variable(-2.4171388),variable(0.9097412)
variable(0.13398762),variable(0.9402035)
variable(0.50240916),variable(0.76586133)
variable(0.58842677),variable(1.0310954)
variable(0.53964347),variable(1.12329)
variable(0.442836),variable(-0.9080879)
variable(0.5879604),variable(1.1624388)
variable(-0.5899847),variable(-0.17246263)
variable(-0.20825176),variable(0.7825354)
variable(2.1870615),variable(1.8901137)
variable(0.3690192),variable(1.140045)
variable(0.82471484),variable(-0.25794235)
variable(0.44942737),variable(0.78501457)
variable(-0.60117036),variable(1.624834)
variable(0.35649842),variable(-0.1030275)
variable(0.28272504),variable(1.2738017)
variable(-0.08913688),variable(1.1716307)
variable(0.2561738),variable(0.86268216)
variable(-1.2732809),variable(0.506682)
variable(-0.6299005),variable(1.8495015)
variable(0.2622978),variable(2.2629516)
variable(0.2175593),variable(1.1143693)
variable(0.142549),variable(-0.28196922)
variable(-0.24996786),variable(1.659006)
variable(-1.0860822),variable(0.19461806)
variable(0.10866924),variable(0.7890294)
variable(-1.9105551),variable(0.1712683)
variable(-0.07956149),variable(0.21252902)
variable(-0.09276371),variable(-0.34143654)
variable(-0.2601288),variable(2.0061357)
variable(-0.22258751),variable(0.9088705)
variable(-0.17720036),variable(0.67266065)
variable(0.0062098),variable(1.1101278)
variable(0.09806819),variable(0.32679972)
variable(-0.73748237),variable(0.48170552)
variable(0.12417813),variable(0.4033155)
variable(-0.36592275),variable(1.2540206)
variable(0.24486227),variable(1.0929364)
variable(-0.07535963),variable(0.76633817)
variable(0.17690726),variable(0.12668784)
variable(0.08678578),variable(0.48605916)
variable(0.06724997),variable(0.48782524)
variable(0.8169071),variable(1.9072226)
variable(-0.01225703),variable(0.67466843)
variable(1.1530535),variable(0.11163314)
variable(0.06863566),variable(1.0153359)
variable(-0.67559415),variable(0.962079)
variable(-0.47467786),variable(0.9589537)
variable(-0.14414577),variable(1.8382109)
variable(2.4414103),variable(2.784454)
variable(0.23629303),variable(-0.08444992)
variable(-0.6373585),variable(0.58812696)
variable(0.23986176),variable(0.9249839)
variable(-0.07668142),variable(0.6926554)
variable(-0.5883599),variable(0.9602564)
variable(0.17450161),variable(0.17029555)
variable(1.7689841),variable(1.275875)
variable(0.91910475),variable(1.2096289)
variable(-1.369457),variable(0.24340041)
variable(0.3658697),variable(1.0061396)
variable(0.04829903),variable(-0.27258316)
variable(0.11290379),variable(-0.21838777)
variable(-0.22780113),variable(0.65962964)
variable(-0.00691085),variable(0.7860821)
variable(-1.1631432),variable(1.1698421)
variable(-0.75859195),variable(1.5347732)
variable(-0.28845388),variable(1.5786322)
variable(-0.95528775),variable(0.13666137)
variable(-0.16203694),variable(1.199653)
variable(-0.05944817),variable(0.7200743)
variable(-7.53994),variable(2.9791486)
variable(-0.4716466),variable(1.3529433)
variable(0.9782526),variable(0.76579934)
variable(1.0918047),variable(-2.0521147)
variable(-0.02748494),variable(0.82141644)
variable(0.31448),variable(-0.1404287)
variable(-0.6178282),variable(0.13170989)
variable(1.2335818),variable(-0.93582934)
variable(0.5869085),variable(1.3817061)
variable(-0.7825449),variable(-1.695572)
variable(-0.04416637),variable(0.29449448)
variable(-0.19082813),variable(1.6367549)
variable(-0.10505538),variable(0.7173384)
variable(-0.36552477),variable(1.0227991)
variable(-0.18282728),variable(1.4014014)
variable(0.11876126),variable(-0.65567225)
variable(0.238867),variable(0.78164655)
variable(0.13417263),variable(1.1518153)
variable(0.24228688),variable(-0.08729569)
variable(0.0664217),variable(1.0701369)
variable(-0.00218372),variable(1.4260634)
variable(-1.393933),variable(1.4277781)
variable(0.05620785),variable(0.7148817)
variable(0.16202183),variable(0.398136)
variable(-0.04202606),variable(1.1025776)
variable(0.05489893),variable(1.0481452)
variable(0.13928433),variable(1.76585)
variable(0.06542225),variable(0.8466962)
variable(-0.48942095),variable(1.1519793)
variable(5.640381),variable(1.8618239)
variable(-0.26201892),variable(0.67032653)
variable(0.02591331),variable(1.0372034)
variable(-0.03615074),variable(1.0592922)
variable(0.11535622),variable(0.6099897)
variable(0.1484129),variable(-1.9103128)
variable(-1.276901),variable(0.7929457)
variable(-0.23161493),variable(0.95535105)
variable(0.2164975),variable(0.7912783)
variable(-1.53318),variable(0.49304947)
variable(1.3146327),variable(0.36672577)
variable(0.08433576),variable(1.3155516)
variable(-1.4883907),variable(-0.82954043)
variable(2.2699049),variable(2.3446996)
variable(0.41893882),variable(0.48739228)
variable(0.01677676),variable(0.7140072)
variable(-0.62113553),variable(-0.03334824)
variable(-0.11957879),variable(1.3219103)
variable(-0.4426611),variable(2.5278852)
variable(-0.4035595),variable(1.0011367)
variable(0.08803006),variable(0.6959265)
variable(0.4836275),variable(0.27678666)
variable(-0.0085638),variable(0.5639375)
variable(0.3637368),variable(1.4082297)
variable(-0.6714762),variable(1.2489527)
variable(0.050245),variable(1.6834143)
variable(0.04325695),variable(1.2993983)
variable(-0.49425966),variable(0.6104987)
variable(-0.6345766),variable(1.5505093)
variable(-0.25249872),variable(1.1971698)
variable(0.6645052),variable(0.03060134)
variable(0.69410604),variable(-0.00700847)
variable(-0.17910461),variable(0.978483)
variable(0.90932155),variable(1.1649219)
variable(0.1430399),variable(-0.5453951)
variable(-0.42294103),variable(1.6727904)
variable(-0.0457056),variable(0.37665161)
variable(1.5032389),variable(-0.67801684)
variable(0.01805325),variable(0.14363463)
variable(-1.6210873),variable(1.056938)
variable(-0.24170999),variable(1.0365919)
variable(-0.57875925),variable(2.549269)
variable(0.24240227),variable(2.412216)
variable(-0.47553903),variable(1.364559)
variable(1.1470873),variable(3.4198225)
variable(-0.22620256),variable(0.94151276)
variable(-0.01625185),variable(0.42037472)
variable(-0.4578989),variable(0.6707936)
variable(-0.92668134),variable(2.874397)
variable(-0.5986851),variable(1.3261651)
variable(-0.06212024),variable(1.0603675)
variable(1.3407948),variable(-1.1400968)
variable(1.0645716),variable(0.121147)
variable(1.3570616),variable(1.3755988)
variable(-0.49224406),variable(1.6097506)
variable(0.1334488),variable(1.0769728)
variable(3.2399428),variable(3.110398)
variable(0.2847907),variable(0.6464737)
variable(-0.24435739),variable(1.3929905)
variable(-0.30438957),variable(1.320314)
variable(2.2665715),variable(-1.218918)
variable(0.18277474),variable(0.4514731)
variable(-0.7496365),variable(1.780322)
variable(0.28261936),variable(1.5468405)
variable(0.51536685),variable(1.0965346)
variable(0.2921762),variable(-0.71528167)
variable(-0.64141303),variable(1.7043113)
variable(-0.42374736),variable(0.4938582)
variable(-0.07759933),variable(1.870098)
variable(-0.43229645),variable(1.0947827)
variable(-0.2628284),variable(0.95825845)
variable(-0.37687093),variable(0.3723224)
variable(1.8449786),variable(0.29262528)
variable(0.06722708),variable(0.94046193)
variable(0.15233131),variable(1.7129153)
variable(0.7379772),variable(1.6933192)
variable(0.8954908),variable(1.156372)
variable(-0.29936773),variable(1.8458174)
variable(1.3928132),variable(0.3311318)
variable(0.35624832),variable(0.783752)
variable(-0.47998506),variable(1.0196713)
variable(0.10082026),variable(1.4522294)
variable(-0.48004818),variable(1.7298058)
variable(6.97802),variable(4.4620895)
variable(0.35051507),variable(1.2711123)
variable(-0.25000316),variable(0.7190817)
variable(0.40382868),variable(0.8697594)
variable(0.15681954),variable(0.56830317)
variable(-0.04584603),variable(1.489981)
variable(-0.16555218),variable(1.3546094)
variable(-0.02113466),variable(0.21983416)
variable(0.9544756),variable(-1.8353044)
variable(-0.31004193),variable(0.9176507)
variable(0.27528876),variable(0.5809019)
variable(0.55804724),variable(0.6147669)
variable(1.341728),variable(-0.92096156)
variable(-0.49591157),variable(0.6900942)
variable(0.9611046),variable(1.0507764)
variable(-0.42492825),variable(1.7653738)
variable(-0.02373867),variable(0.03609451)
variable(-0.6527496),variable(1.0433286)
variable(-1.2964265),variable(1.5963744)
variable(0.1946928),variable(1.6141318)
variable(-1.3033065),variable(3.154537)
variable(-0.89368135),variable(0.66815263)
variable(-0.7073205),variable(1.3306197)
variable(0.15601428),variable(1.3258871)
variable(-0.1652026),variable(1.280011)
variable(-0.9333394),variable(1.063114)
variable(0.42737597),variable(1.4539641)
variable(0.19054241),variable(1.2614516)
variable(-0.49206907),variable(-0.7884752)
variable(-0.06026542),variable(0.6942044)
variable(0.0254757),variable(-1.2317611)
variable(-1.6877782),variable(0.23508437)
variable(0.07122822),variable(1.3000964)
variable(-0.2362123),variable(0.531931)
variable(-0.3952139),variable(1.8153304)
variable(0.4027465),variable(1.3701409)
variable(-1.6468413),variable(-3.7926257)
variable(-0.70923525),variable(0.77572995)
variable(-0.1025546),variable(0.6170824)
variable(-0.32864225),variable(0.4958054)
variable(1.0095904),variable(1.6189193)
variable(0.7098257),variable(0.66938764)
variable(1.4079363),variable(1.8739775)
variable(0.43674082),variable(1.6906179)
variable(0.49753207),variable(0.8640192)
variable(-2.3808324),variable(2.3468397)
variable(-0.16970281),variable(1.2258977)
variable(-0.6063979),variable(2.3319118)
variable(0.09155895),variable(0.674506)
variable(-0.04660587),variable(1.6047477)
variable(-0.5926221),variable(0.78099996)
variable(-0.03197198),variable(1.1226262)
variable(-0.28200525),variable(1.035417)
variable(-0.96411496),variable(0.66738874)
variable(-0.05857949),variable(1.2002472)
variable(-0.54899794),variable(1.138717)
variable(-0.01163976),variable(0.19750817)
variable(0.04068346),variable(-0.07375542)
variable(0.01034541),variable(1.0913826)
variable(-0.74519473),variable(0.5947378)
variable(1.0598013),variable(1.7246188)
variable(-0.51930696),variable(0.56118405)
variable(0.13528414),variable(0.9344395)
variable(-0.21733837),variable(1.20512)
variable(0.43577284),variable(0.96097547)
variable(-0.14718352),variable(2.7485745)
variable(0.15840907),variable(1.0604838)
variable(0.54607624),variable(1.4813298)
variable(0.22951336),variable(-0.14106004)
variable(-0.09790783),variable(2.0144575)
variable(0.06447573),variable(1.0864085)
variable(-0.6195677),variable(1.2291106)
variable(-0.11144046),variable(2.319824)
variable(0.33481246),variable(0.8520637)
variable(0.01588552),variable(1.0799466)
variable(-0.02437954),variable(0.9275091)
variable(0.34088796),variable(1.0469512)
variable(-0.26565915),variable(1.2216243)
variable(-0.17008625),variable(1.1272193)
variable(-0.18866949),variable(1.2098068)
variable(-1.3721969),variable(0.7840994)
variable(0.5720331),variable(-0.50339526)
variable(-0.30988604),variable(0.95306855)
variable(-0.7973402),variable(2.041313)
variable(0.6175043),variable(-0.7393419)
variable(-0.7090066),variable(1.5647064)
variable(-0.27620912),variable(0.85318184)
variable(0.67825335),variable(1.4431342)
variable(-1.025276),variable(1.6636623)
variable(0.21722902),variable(1.056441)
variable(0.40040416),variable(0.08613189)
variable(-0.540379),variable(0.5874384)
variable(2.7197077),variable(0.85167676)
variable(-0.18953018),variable(1.2662848)
variable(1.1223342),variable(1.101796)
variable(0.3044836),variable(1.5056895)
variable(-0.6453069),variable(0.6469534)
variable(-1.075876),variable(2.7099454)
variable(0.3922587),variable(1.4624652)
variable(-0.3168314),variable(1.9825972)
variable(-0.28204924),variable(1.5071391)
variable(-0.43726152),variable(0.8285321)
variable(-0.26518375),variable(1.128456)
variable(0.3171541),variable(-1.0181371)
variable(-0.064025),variable(1.4834021)
variable(-0.40084988),variable(1.4386472)
variable(0.24240227),variable(1.3555735)
variable(0.13644548),variable(1.069112)
variable(1.0287249),variable(0.68968564)
variable(-0.12226044),variable(0.7577713)
variable(0.43735617),variable(0.40674767)
variable(-0.99211675),variable(1.7301825)
variable(0.2810108),variable(0.41129288)
variable(-0.32082254),variable(1.9845179)
variable(0.20613189),variable(1.2616624)
variable(-0.2984045),variable(1.4747008)
variable(-1.1932237),variable(-0.5093004)
variable(-0.75222665),variable(1.424694)
variable(-0.7112095),variable(1.0809923)
variable(-0.09419112),variable(1.2430552)
variable(1.0809133),variable(0.95047456)
variable(0.10387297),variable(0.70715696)
variable(2.383486),variable(0.17421515)
variable(2.5459697),variable(1.3253802)
variable(-0.37564594),variable(1.1962279)
variable(0.35828847),variable(0.8889883)
variable(-0.11996488),variable(0.5987528)
variable(0.6989729),variable(-1.5150739)
variable(0.0173914),variable(1.3299521)
variable(0.7720415),variable(0.63809186)
variable(-0.40079916),variable(1.0738078)
variable(0.5930068),variable(0.9658268)
variable(9.269919e-05),variable(0.6925314)
variable(0.19331379),variable(0.13771804)
variable(0.3271972),variable(0.81152076)
variable(0.04741021),variable(-0.65894717)
variable(-1.1101022),variable(0.9115332)
variable(1.3351519),variable(4.5367966)
variable(0.3043484),variable(1.08964)
variable(0.10838147),variable(1.0004042)
variable(-0.9769829),variable(2.1298292)
variable(0.2789318),variable(0.16235335)
variable(-0.7125711),variable(2.4240959)
variable(-0.13619356),variable(1.091678)
variable(-0.33540827),variable(1.9287986)
variable(2.3822634),variable(0.8170698)
variable(0.05160858),variable(1.2485913)
variable(0.63269645),variable(1.9131545)
variable(-0.07076053),variable(0.13169082)
variable(0.823888),variable(0.28983673)
variable(-0.6123627),variable(0.11844238)
variable(0.25446293),variable(1.6883091)
variable(0.69083804),variable(-0.37021652)
variable(-0.5714424),variable(2.013643)
variable(0.66488284),variable(-0.8831789)
variable(-0.4847781),variable(0.97690207)
variable(0.05301233),variable(2.331313)
variable(-1.5389402),variable(1.2226638)
variable(0.19144888),variable(0.22618373)
variable(-0.06110303),variable(0.9413298)
variable(-0.28755623),variable(1.3076395)
variable(0.06478186),variable(0.24218352)
variable(-0.21995048),variable(0.7402037)
variable(0.24564596),variable(0.9551994)
variable(1.6109354),variable(0.26406083)
variable(-0.0010889),variable(0.7761763)
variable(-1.4895093),variable(0.1228331)
variable(-0.13048558),variable(0.7851189)
variable(0.15997882),variable(0.77011424)
variable(0.45515937),variable(1.66621)
variable(-0.758684),variable(2.985933)
variable(-0.27304018),variable(0.79176027)
variable(0.33439797),variable(0.39929947)
variable(0.07656206),variable(0.8132978)
variable(0.17155476),variable(0.8591383)
variable(-0.08699922),variable(0.26661476)
variable(1.3237574),variable(1.0726546)
variable(-0.40453702),variable(3.6436079)
variable(3.5779908),variable(3.7763307)
variable(-0.76869375),variable(0.19647582)
variable(-0.32335788),variable(0.4237288)
variable(0.2615959),variable(0.05656703)
variable(0.64651316),variable(0.27523407)
variable(-0.14312582),variable(2.178252)
variable(-0.5507842),variable(0.54626256)
variable(-0.20166223),variable(0.8729041)
variable(-0.75648326),variable(0.7843426)
variable(-0.2766288),variable(1.6837267)
variable(0.41162878),variable(1.4640826)
variable(-0.4596757),variable(0.5400489)
variable(-0.04124431),variable(0.88437444)
variable(-0.4229687),variable(1.6116446)
variable(0.40011853),variable(0.9195326)
variable(-0.32013005),variable(0.82589465)
variable(1.4399617),variable(1.0662001)
variable(-0.0814331),variable(1.5979747)
variable(0.01207085),variable(1.1683806)
variable(-0.37796098),variable(-0.03283517)
variable(-0.6399763),variable(1.3004588)
variable(0.36416644),variable(0.36263642)
variable(-0.24243335),variable(0.36702332)
variable(1.4666026),variable(0.35382828)
variable(0.8709232),variable(-0.12763612)
variable(0.77383155),variable(-0.292576)
variable(-0.05380325),variable(-0.08279435)
variable(0.1988432),variable(1.1629351)
variable(0.5480277),variable(0.6914757)
variable(0.75021666),variable(0.9477728)
variable(0.3495223),variable(0.26847062)
variable(-0.04039221),variable(2.0912945)
variable(-0.71746093),variable(1.4299048)
variable(0.37872618),variable(0.99553853)
variable(0.3202631),variable(0.67761976)
variable(0.502536),variable(-0.23540132)
variable(-0.40354854),variable(1.8577431)
variable(0.32874888),variable(-0.4493715)
variable(-0.23743705),variable(2.3085706)
variable(0.8995866),variable(0.18959792)
variable(-0.13200836),variable(1.4665574)
variable(-0.28354484),variable(0.45239684)
variable(0.42924106),variable(0.7367459)
variable(-0.0334876),variable(1.2029561)
variable(-2.8626401),variable(1.542137)
variable(0.48376614),variable(1.2972971)
variable(-0.567355),variable(2.0813978)
variable(-0.42642385),variable(0.82436734)
variable(-0.25892437),variable(1.181137)
variable(-0.8112295),variable(0.01509078)
variable(0.26473135),variable(1.6927241)
variable(0.46921557),variable(-0.58164996)
variable(-0.34710914),variable(1.1848143)
variable(0.08893795),variable(-1.4271661)
variable(-0.00124101),variable(1.1380576)
variable(0.10373421),variable(1.2379035)
variable(-0.21197109),variable(-0.32137886)
variable(-0.10308246),variable(0.92629033)
variable(0.02184273),variable(1.2099365)
variable(-0.23576479),variable(0.74746495)
variable(-0.22426777),variable(1.6182154)
variable(-0.23300914),variable(1.3196429)
variable(0.00781508),variable(1.4892043)
variable(3.247697),variable(1.7573584)
variable(0.80963534),variable(1.9940223)
variable(-4.9539165),variable(-2.908047)
variable(-0.5743969),variable(-5.347018)
variable(0.4156046),variable(0.81807786)
variable(-0.80256826),variable(1.3468055)
variable(1.3177207),variable(1.4453849)
variable(-0.74276525),variable(1.8010482)
variable(0.7616779),variable(0.6463888)
variable(0.41857165),variable(0.18712409)
variable(0.56107384),variable(0.99355155)
variable(-1.503411),variable(1.3976554)
variable(0.4312865),variable(1.1546019)
variable(-0.08551799),variable(0.23174043)
variable(0.8370792),variable(-0.09955994)
variable(0.0342228),variable(1.057228)
variable(0.11501856),variable(0.8255871)
variable(-0.63333505),variable(2.050083)
variable(-0.44692403),variable(0.8762196)
variable(0.5400478),variable(1.053276)
variable(-0.5977972),variable(0.5104216)
variable(0.25532025),variable(0.5292261)
variable(0.1924872),variable(1.9381999)
variable(0.3421654),variable(-0.67243975)
variable(0.6235506),variable(1.9144286)
